tradeDate,nav,change,changePercent
2020-03-24,110.64,2.45,2.26453
2020-03-23,108.19,5.28,5.1307
2020-03-22,102.91,-1.94,-1.85026
2020-03-19,104.85,-0.01,-0.00954
2020-03-18,104.86,-1.37,-1.28965
2020-03-17,106.23,-3.77,-3.42727
2020-03-16,110.0,-0.07,-0.0636
2020-03-15,110.07,-4.18,-3.65864
2020-03-12,114.25,1.53,1.35735
2020-03-10,112.72,-3.68,-3.16151
2020-03-09,116.4,-0.06,-0.05152
2020-03-08,116.46,-4.64,-3.83154
2020-03-05,121.1,-1.28,-1.04592
2020-03-04,122.38,-1.6,-1.29053
2020-03-03,123.98,0.81,0.65763
2020-03-02,123.17,-0.14,-0.11353
2020-03-01,123.31,0.33,0.26834
2020-02-27,122.98,0.8,0.65477
2020-02-26,122.18,-1.05,-0.85207
2020-02-25,123.23,-0.08,-0.06488
2020-02-24,123.31,-0.55,-0.44405
2020-02-23,123.86,-1.05,-0.84061
2020-02-20,124.91,-0.14,-0.11196
2020-02-19,125.05,0.09,0.07202
2020-02-18,124.96,0.03,0.02401
2020-02-17,124.93,-0.06,-0.048
2020-02-13,124.99,-0.02,-0.016
2020-02-12,125.01,-0.03,-0.02399
2020-02-11,125.04,0.07,0.05601
2020-02-10,124.97,0.03,0.02401
