id,Unnamed: 0,isin,cnyesId
714,714,TW000T1809D4,A18025
715,715,TW000T4012C4,A3UkW6Y
716,716,TW000T4012D2,A1qvsyg
717,717,TW000T2727C9,A27035
718,718,TW000T2727D7,A27036
719,719,TW000T2727E5,A27037
720,720,TW000T2727F2,A27038
721,721,TW000T2727G0,A27039
722,722,TW000T0332C0,A03049
723,723,TW000T0332D8,A03050
724,724,TW000T4804C4,A48010
725,725,TW000T4804D2,A48011
726,726,TW000T2111F9,A21031
727,727,TW000T0737H9,A07054
728,728,TW000T0737J5,A07055
729,729,TW000T3259E8,A32061
730,730,TW000T3259F5,A32062
731,731,TW000T4512G4,A45025
732,732,TW000T3741U1,A37054
733,733,TW000T3256E4,A32063
734,734,TW000T2275D7,A23047
735,735,TW000T1654A0,A21016
736,736,TW000T1654B8,A1DnzMP
737,737,TW000T1654C6,A4fGFF5
738,738,TW000T4012E0,A3ORjpN
739,739,TW000T4012F7,A36kTID
740,740,TW000T4806C9,A48012
741,741,TW000T4806E5,A48014
742,742,TW000T4744C2,A18iAQ1
743,743,TW000T4744D0,A1ui8U5
744,744,TW000T2117D1,A21039
745,745,TW000T2118C1,A21044
746,746,TW000T2118D9,A21032
747,747,TW000T2541C4,A25039
748,748,TW000T3732C8,A37050
749,749,TW000T3732D6,A37051
750,750,TW000T3732E4,A37052
751,751,TW000T3732F1,A37053
752,752,TW000T4804G5,A48018
753,753,TW000T4804H3,A48019
754,754,TW000T4804E0,A48016
755,755,TW000T4804F7,A48017
756,756,TW000T1810C4,A18049
757,757,TW000T1810D2,A18036
758,758,TW000T1810E0,A18037
759,759,TW000T1810F7,A18035
760,760,TW000T1810G5,A18039
761,761,TW000T1810H3,A18040
762,762,TW000T3629A0,A36037
763,763,TW000T3629B8,A36038
764,764,TW000T3629C6,A36039
765,765,TW000T3629D4,A36040
766,766,TW000T3629E2,A36041
767,767,TW000T3629F9,A36042
768,768,TW000T2727H8,A27046
769,769,TW000T2727J4,A27047
770,770,TW000T2724C6,A27049
771,771,TW000T2724D4,A27050
772,772,TW000T2724E2,A27051
773,773,TW000T1814A0,A18041
774,774,TW000T1814B8,A18042
775,775,TW000T1814C6,A18044
776,776,TW000T1814D4,A18046
777,777,TW000T1814E2,A18047
778,778,TW000T1814F9,A18048
779,779,TW000T2045A0,A20037
780,780,TW000T2045B8,A20038
781,781,TW000T2045C6,A20039
782,782,TW000T2045D4,A20040
783,783,TW000T2045E2,A20041
784,784,TW000T2045F9,A20042
785,785,TW000T2763A8,A27052
786,786,TW000T2763B6,A27053
787,787,TW000T2763E0,A27056
788,788,TW000T2763F7,A27057
789,789,TW000T2763C4,A27054
790,790,TW000T2763D2,A27055
791,791,TW000T2763G5,A27058
792,792,TW000T2113D0,A21043
793,793,TW000T2553A3,A3dnCsQ
794,794,TW000T2553B1,A3jVgvc
795,795,TW000T2553C9,A45045
796,796,TW000T2553D7,A23047
797,797,TW000T0443C5,A04063
798,798,TW000T0443E1,A04065
799,799,TW000T0443D3,A04064
800,800,TW000T0443F8,A04066
801,801,TW000T3322C8,A1hYkv4
802,802,TW000T3322D6,A4G4qY4
803,803,TW000T2038E7,A20043
804,804,TW000T2038F4,A20044
805,805,TW000T2038C1,A20045
806,806,TW000T2038D9,A20046
807,807,TW000T2111H5,A21045
808,808,TW000T2111G7,A21046
809,809,TW000T3113A5,A31004
810,810,TW000T3113B3,A31005
811,811,TW000T3113D9,A31007
812,812,TW000T0598A0,A21016
813,813,TW000T0598B8,A1DnzMP
814,814,TW000T0598C6,A4fGFF5
815,815,TW000T0598D4,A20040
816,816,TW000T4804J9,A48021
817,817,TW000T4512J8,A45032
818,818,TW000T0932B9,A09032
819,819,TW000T0932C7,A09033
820,820,TW000T0932D5,A09034
821,821,TW000T0932E3,A09035
822,822,TW000T0932F0,A09036
823,823,TW000T2111J1,A21051
824,824,TW000T2111K9,A21052
825,825,TW000T2111L7,A21053
826,826,TW000T2111M5,A21054
827,827,TW000T2111N3,A21055
828,828,TW000T4508D9,A45038
829,829,TW000T4508E7,A45039
830,830,TW000T4503C2,A45043
831,831,TW000T4503D0,A45044
832,832,TW000T4514C9,A45045
833,833,TW000T4514D7,A45046
834,834,TW000T2122A7,A21057
835,835,TW000T2122B5,A21058
836,836,TW000T2122C3,A21059
837,837,TW000T2122G4,A21060
838,838,TW000T2122H2,A21061
839,839,TW000T2122J8,A21062
840,840,TW000T2122D1,A21063
841,841,TW000T2122E9,A21064
842,842,TW000T2122F6,A21065
843,843,TW000T2118G2,A21076
844,844,TW000T2118H0,A21077
845,845,TW000T2118E7,A21078
846,846,TW000T2118F4,A21079
847,847,TW000T2118L2,A21082
848,848,TW000T2118M0,A21083
849,849,TW000T2117J8,A21124
850,850,TW000T2117L4,A21092
851,851,TW000T2117C3,A21126
852,852,TW000T2117G4,A21094
853,853,TW000T2117H2,A21095
854,854,TW000T2117K6,A21125
855,855,TW000T2117M2,A21093
856,856,TW000T2117E9,A21090
857,857,TW000T2117F6,A21091
858,858,TW000T3287A7,A32085
859,859,TW000T3287B5,A32086
860,860,TW000T3287C3,A3fjQdf
861,861,TW000T3287D1,A32087
862,862,TW000T3287F6,A32088
863,863,TW000T2113J7,A21096
864,864,TW000T2113K5,A21097
865,865,TW000T2113M1,A21098
866,866,TW000T2113L3,A21099
867,867,TW000T2113C2,A21100
868,868,TW000T2113E8,A21103
869,869,TW000T2113F5,A21104
870,870,TW000T3620B7,A36056
871,871,TW000T0728D7,A07087
872,872,TW000T0728C9,A07091
873,873,TW000T0728F2,A07088
874,874,TW000T0728E5,A07044
875,875,TW000T2122K6,A21121
876,876,TW000T2122M2,A21122
877,877,TW000T3294Y3,A32092
878,878,TW000T3294C9,A32099
879,879,TW000T3335A4,A33020
880,880,TW000T3335B2,A33021
881,881,TW000T3335F3,A33023
882,882,TW000T3335C0,A33024
883,883,TW000T3335D8,A33025
884,884,TW000T2117Q3,A21132
885,885,TW000T2111R4,A21128
886,886,TW000T2111S2,A21129
887,887,TW000T3626E8,A36055
888,888,TW000T0332E6,A03062
889,889,TW000T3806E6,A38010
890,890,TW000T3806F3,A38011
891,891,TW000T3626F5,A36057
892,892,TW000T2118S7,A21134
893,893,TW000T1034C1,A10080
894,894,TW000T1034D9,A10081
895,895,TW000T1039D8,A2iInnY
896,896,TW000T1039E6,A2nHc5O
897,897,TW000T4512L4,A45060
898,898,TW000T4512M2,A45061
899,899,TW000T4512N0,A45062
900,900,TW000T3256C8,A32103
901,901,TW000T3256D6,A32104
902,902,TW000T1814G7,A18052
903,903,TW00000687B3,A2Vysyf
904,904,TW000T2111T0,A2uAyE7
905,905,TW000T4220A7,A3UmsgF
906,906,TW000T4220B5,A40wgme
907,907,TW000T32A9A9,A1oHEUr
908,908,TW000T32A9C5,A11FS1H
909,909,TW000T32A9D3,A3zm1CW
910,910,TW000T32A9E1,A1Jjw0A
911,911,TW000T32A9F8,A3ybnqd
912,912,TW000T3807A2,A1STeLU
913,913,TW000T3807B0,A2v9617
914,914,TW000T3807C8,A1PEqp4
915,915,TW000T3807D6,A3YXLYz
916,916,TW000T3807E4,A1DoeFl
917,917,TW000T3807F1,A1SQnQw
918,918,TW00000694B9,A1RGcQT
919,919,TW00000695B6,A1yFFNt
920,920,TW00000696B4,A1Ar98r
921,921,TW000T1815A7,A3lZgNo
922,922,TW000T1815C3,A3ZqhTY
923,923,TW000T1815D1,A4CXe9L
924,924,TW000T0614A5,A4RfWuC
925,925,TW000T0614B3,A1ZEdGF
926,926,TW000T0614D9,A1FtANU
927,927,TW000T4806G0,A19u3jR
928,928,TW000T4806J4,A1lekah
929,929,TW000T1815B5,A3VwMKC
930,930,TW000T0614C1,A3jLjOX
931,931,TW000T4806H8,A18IvyJ
932,932,TW000T4806K2,A23rltF
933,933,TW000T2648B9,A3z2Ttx
934,934,TW000T2650A7,A1ZDRTN
935,935,TW000T2650B5,A4ejfu3
936,936,TW000T2650C3,A4fGFF5
937,937,TW000T2650D1,A1R4O2k
938,938,TW000T0755A6,A1iYwwX
939,939,TW000T0755B4,A1Li1xA
940,940,TW000T0755C2,A1cJi6N
941,941,TW000T3808B8,A1VOMk6
942,942,TW000T3808D4,A1rDorD
943,943,TW000T3808C6,A1rO3IF
944,944,TW000T3808F9,A1nmdmZ
945,945,TW000T3808E2,A1wAJE6
946,946,TW000T1503C5,A1YZtYJ
947,947,TW000T1503D3,A1xq91o
948,948,TW000T1503E1,A3QsiuM
949,949,TW000T1503F8,A4O26aF
950,950,TW000T1503G6,A1YCtXB
951,951,TW000T1503H4,A1OwanI
952,952,TW000T0737K3,A3ZBjvY
953,953,TW000T0737L1,A342z5r
954,954,TW000T0755F5,A3QPsfS
955,955,TW000T0755G3,A44tG0X
956,956,TW000T0755H1,A1ejPbS
957,957,TW0000071703,A4PMwhD
958,958,TW000T05A8A4,A31vF4h
959,959,TW000T05A8B2,A1b6ByR
960,960,TW000T05A8C0,A30yns3
961,961,TW000T05A8D8,A31vF4h
962,962,TW000T1816A5,A4b1W2t
963,963,TW000T1816B3,A1vedt0
964,964,TW000T1816C1,A1lT6R7
965,965,TW000T1816D9,A49RZXM
966,966,TW000T1626D2,A2QVWVq
967,967,TW000T1628C0,A1V7nb8
968,968,TW000T1654D4,A20040
969,969,TW000T1654F9,A1isHFp
970,970,TW000T2111U8,A1rNf1Z
971,971,TW00000722B8,A43cTTL
972,972,TW00000723B6,A19Yn0l
973,973,TW00000724B4,A1mNAkD
974,974,TW000T1034E7,A15x2OX
975,975,TW000T1034F4,A4OGV32
976,976,TW000T3620C5,A1dsBOQ
977,977,TW00000725B1,A1es0pC
978,978,TW00000726B9,A2Sg7Jm
979,979,TW00000727B7,A1gpvha
980,980,TW00000721B0,A2u8bl0
981,981,TW000T0615A2,A284Nam
982,982,TW000T0615B0,A24Vabb
983,983,TW000T0615C8,A10kdUs
984,984,TW000T0615D6,A4AYV23
985,985,TW000T0616A0,A23YEJL
986,986,TW000T0616B8,A1dbwDb
987,987,TW000T32C3A0,A3ZZWdd
988,988,TW000T32C3B8,A10ifKE
989,989,TW000T32C3C6,A4fGFF5
990,990,TW000T32C3D4,A2UEPGI
991,991,TW000T32C3E2,A440tov
992,992,TW000T1505G1,A1tmXN0
993,993,TW000T1505H9,A33tCYJ
994,994,TW000T4810A5,A3qYaK7
995,995,TW000T4810B3,A1pGebq
996,996,TW000T4810E7,A1l74oK
997,997,TW000T4810C1,A12wqdf
998,998,TW000T4810D9,A1nIt5p
999,999,TW000T4527A5,A1mHHAa
1000,1000,TW000T4527B3,A3ELxrT
1001,1001,TW000T4527E7,A3uoShQ
1002,1002,TW000T4527G2,A1U5QAN
1003,1003,TW000T4527J6,A1VqUN1
1004,1004,TW000T0332L1,A1seLEA
1005,1005,TW000T0332M9,A1LrFkc
1006,1006,TW000T0332H9,A1sgQ53
1007,1007,TW000T0332J5,A4TGsqY
1008,1008,TW000T0332G1,A1KRioi
1009,1009,TW000T0332K3,A1cIVNl
1010,1010,TW000T4224A9,A1oHEUr
1011,1011,TW000T4224C5,A3D0XuZ
1012,1012,TW000T4224E1,A3EuQ31
1013,1013,TW000T4224D3,A1xq91o
1014,1014,TW000T4224F8,A10aJdT
1015,1015,TW000T1073A3,A3dnCsQ
1016,1016,TW000T1073B1,A3jVgvc
1017,1017,TW000T1073C9,A45045
1018,1018,TW000T1073D7,A23047
1019,1019,TW000T2299Y3,A3H73tN
1020,1020,TW000T4527C1,A4Crw5Q
1021,1021,TW000T4527F4,A2LoWKB
1022,1022,TW000T4527H0,A1ugjfe
1023,1023,TW000T4527K4,A1ab4oR
1024,1024,TW000T3775A1,A15LGt4
1025,1025,TW000T3775B9,A2eAYEk
1026,1026,TW000T3775C7,A3U8orh
1027,1027,TW000T3775D5,A49B1bf
1028,1028,TW000T3775E3,A4UQoWX
1029,1029,TW000T3775F0,A117yiv
1030,1030,TW000T1665A6,A2jVUHA
1031,1031,TW000T1665C2,A2Hk0Rr
1032,1032,TW000T1665B4,A4I0qxi
1033,1033,TW000T1665D0,A3Dibnf
1034,1034,TW000T1665E8,A1HOdw7
1035,1035,TW000T1665G3,A1CyrBy
1036,1036,TW000T1665H1,A2etZ30
1037,1037,TW000T1665J7,A2JVmai
1038,1038,TW000T1665L3,A3B1KKT
1039,1039,TW000T1665K5,A1yPMDc
1040,1040,TW000T1665M1,A2Js5er
1041,1041,TW000T4225A6,A4A4Ua1
1042,1042,TW000T4225B4,A2yXoeq
1043,1043,TW000T4225C2,A18iAQ1
1044,1044,TW000T4225D0,A1ui8U5
1045,1045,TW0000073204,A38cVpk
1046,1046,TW000T2658A0,A2m4BwJ
1047,1047,TW000T2658C6,A3mdAnw
1048,1048,TW000T2658B8,A1jWW57
1049,1049,TW000T2658D4,A1bYdYQ
1050,1050,TW000T1439A6,A1CjWUx
1051,1051,TW000T1439B4,A1KZPQ2
1052,1052,TW000T1139C8,A3CCzdk
1053,1053,TW000T1439C2,A2wVIot
1054,1054,TW00000734B3,A1JP9oT
1055,1055,TW000T0617A8,A443Jkz
1056,1056,TW000T0617B6,A13Tteq
1057,1057,TW000T0617C4,A3oZap7
1058,1058,TW000T0617D2,A17B5PI
1059,1059,TW000T0617E0,A3KN4x3
1060,1060,TW000T0617F7,A36kTID
1061,1061,TW000T0617G5,A4Tnp5R
1062,1062,TW00000740B0,A1K9yaz
1063,1063,TW00000741B8,A2XAF9C
1064,1064,TW000T32G1A0,A2OYosU
1065,1065,TW000T32G1B8,A4GXyRq
1066,1066,TW000T32G1C6,A3geQRZ
1067,1067,TW000T32G1D4,A1yFhwx
1068,1068,TW000T32G1E2,A2q0B6C
1069,1069,TW000T32G1F9,A1Oa0fd
1070,1070,TW000T0860D8,A2Uf5qV
1071,1071,TW000T22A3A4,A1BTBmw
1072,1072,TW000T22A3B2,A3b3cDJ
1073,1073,TW000T2783A6,A1aT6iK
1074,1074,TW000T2783C2,A27VUif
1075,1075,TW000T2783E8,A4WWx0Q
1076,1076,TW000T2783B4,A14RIoS
1077,1077,TW000T2783D0,A1av0Yn
1078,1078,TW000T2783F5,A3sYeoM
1079,1079,TW00000744B2,A1W8JYX
1080,1080,TW000T3294E5,A4ZrAET
1081,1081,TW000T4129A0,A2kIe62
1082,1082,TW000T4129B8,A1gQgY9
1083,1083,TW000T5002A8,A11kbki
1084,1084,TW000T5002J9,A1Tg4rZ
1085,1085,TW000T5002C4,A3tGsjW
1086,1086,TW000T5002E0,A1SAftr
1087,1087,TW000T5002G5,A3wyQfW
1088,1088,TW000T5002B6,A4agqLC
1089,1089,TW000T5002K7,A2ucIKX
1090,1090,TW000T5002D2,A1UPSCO
1091,1091,TW000T5002F7,A3qt6Tr
1092,1092,TW000T5002H3,A1YFw1Y
1093,1093,TW000T0618A6,A1lqzPo
1094,1094,TW000T0618B4,A2rhTWj
1095,1095,TW000T0618C2,A1Txzbg
1096,1096,TW000T4811A3,A2nmckI
1097,1097,TW000T4811B1,A44pnSQ
1098,1098,TW000T4811E5,A4cpkoH
1099,1099,TW000T4811C9,A2CgHBC
1100,1100,TW000T4811D7,A1AOG8A
1101,1101,TW000T4226C0,A1QDgsD
1102,1102,TW000T4226A4,A2qHfFS
1103,1103,TW000T4226E6,A1TvnRZ
1104,1104,TW000T4226D8,A1fvA0h
1105,1105,TW000T4226B2,A2jfUX6
1106,1106,TW000T4226F3,A1fTTkZ
1107,1107,TW000T0758A0,A42qQv3
1108,1108,TW000T0758B8,A2PPoAq
1109,1109,TW000T0758C6,A4FPzWd
1110,1110,TW000T0758D4,A1No9SJ
1111,1111,TW000T0758E2,A16JkKD
1112,1112,TW000T0758F9,A42qQv3
1113,1113,TW000T0758G7,A190xNQ
1114,1114,TW00000747B5,A2CajS4
1115,1115,TW000T32G8A5,A31pheO
1116,1116,TW000T32G8C1,A27p8t1
1117,1117,TW000T32G8E7,A3SGGGA
1118,1118,TW000T32G8B3,A1qwAr4
1119,1119,TW000T32G8D9,A2ie6em
1120,1120,TW000T32G8F4,A3AdlDp
1121,1121,TW000T4020A1,A1WGdDq
1122,1122,TW000T4020B9,A2uS0nn
1123,1123,TW00000749B1,A36rb5V
1124,1124,TW00000750B9,A1EvaP1
1125,1125,TW000T4227A2,A11JMrp
1126,1126,TW000T4227B0,A1zU911
1127,1127,TW000T4227C8,A3gbGer
1128,1128,TW000T4227D6,A23h4c8
1129,1129,TW000T32H6A8,A3K98Ry
1130,1130,TW000T32H6B6,A1ncky5
1131,1131,TW000T32H6C4,A3oJSub
1132,1132,TW000T32H6D2,A1qvCKe
1133,1133,TW000T32H6E0,A1YMzjW
1134,1134,TW000T32H6F7,A2P1FmD
1135,1135,TW000T32J3A3,A3dnCsQ
1136,1136,TW000T32J3B1,A2zaJnx
1137,1137,TW000T32J3C9,A1GvcPk
1138,1138,TW000T0841A4,A1xCtJb
1139,1139,TW000T0841B2,A4ZIYrA
1140,1140,TW000T0841D8,A2rKEKx
1141,1141,TW000T0619A4,A1s0cW1
1142,1142,TW000T0619B2,A1QkqA7
1143,1143,TW000T0619C0,A4c3hem
1144,1144,TW00000754B1,A10i76S
1145,1145,TW00000755B8,A1JB8fr
1146,1146,TW00000756B6,A2LIv7q
1147,1147,TW000T4337A9,A3OUQ5s
1148,1148,TW000T4337B7,A2RoO1k
1149,1149,TW000T4337C5,A2wTuk6
1150,1150,TW000T4337D3,A1QGqnr
1151,1151,TW000T4337E1,A3EuQ31
1152,1152,TW000T4337F8,A3V4TdZ
1153,1153,TW000T0728G0,A1jKBcl
1154,1154,TW000T0728H8,A2VQxJW
1155,1155,TW000T0728J4,A1WB9zU
1156,1156,TW000T1079B8,A3vlxwz
1157,1157,TW000T1079A0,A1VbycU
1158,1158,TW00000758B2,A13hU4O
1159,1159,TW00000759B0,A28OUhc
1160,1160,TW000T2789J4,A328xLT
1161,1161,TW000T2789K2,A16xxO1
1162,1162,TW000T4130A8,A3RYkpd
1163,1163,TW000T4130B6,A12X9ck
1164,1164,TW000T32J6B4,A2TAER0
1165,1165,TW000T32J6C2,A1xZGbB
1166,1166,TW000T3629G7,A1X6rfg
1167,1167,TW000T3629H5,A3GrgKW
1168,1168,TW00000768B1,A1IPnnt
1169,1169,TW00000773B1,A40T7uo
1170,1170,TW000T0761A4,A1myhfU
1171,1171,TW000T0761B2,A3BJB29
1172,1172,TW000T0761C0,A2ChKz0
1173,1173,TW000T0761D8,A11XJ6H
1174,1174,TW000T22A5A9,A1Qk9p5
1175,1175,TW000T22A5B7,A1CZiWc
1176,1176,TW000T0621B8,A3b51f6
1177,1177,TW000T0621D4,A3zolyK
1178,1178,TW000T4229A8,A2iwc5c
1179,1179,TW000T4229C4,A1hms95
1180,1180,TW000T4229E0,A1dc2hH
1181,1181,TW000T4229B6,A1UVzBx
1182,1182,TW000T4229D2,A2v4pCs
1183,1183,TW000T4229F7,A2s0Bt4
1184,1184,TW000T0621A0,A11pv4i
1185,1185,TW000T0621C6,A4eTqJj
1186,1186,TW000T4904E8,A11tlj2
1187,1187,TW000T4904A6,A1bYdCv
1188,1188,TW000T4904B4,A1sGqMg
1189,1189,TW000T4904C2,A4NkLTG
1190,1190,TW000T4904D0,A1x1vIi
1191,1191,TW000T32J9A0,A2lLAPB
1192,1192,TW000T32J9B8,A4Mlo9Z
1193,1193,TW000T32J9C6,A4SDUXi
1194,1194,TW000T32J9D4,A2YlUig
1195,1195,TW000T32J9E2,A2BiHk5
1196,1196,TW000T32J9F9,A1isHFp
1197,1197,TW000T32J9H5,A3dWiK0
1198,1198,TW000T32J9K9,A27xpEz
1199,1199,TW000T32J9J1,A1lcyCv
1200,1200,TW000T32J9G7,A3TxDQu
1201,1201,TW000T32L1A3,A3SLEUs
1202,1202,TW000T32L1B1,A3jVgvc
1203,1203,TW000T32L1C9,A3yqkvJ
1204,1204,TW000T32L1D7,A3Bsfn5
1205,1205,TW000T32L1E5,A1iLDsU
1206,1206,TW000T32L1F2,A1DhT3O
1207,1207,TW000T32L1G0,A2iAOOJ
1208,1208,TW000T32L1H8,A4A0hwr
1209,1209,TW000T32L1K2,A1ip9FO
1210,1210,TW000T32L1J4,A1FDHhG
1211,1211,TW000T4228A0,A2TVmb1
1212,1212,TW000T4228C6,A1sDP9H
1213,1213,TW000T4228B8,A49HzfI
1214,1214,TW00000774B9,A1YfzQe
1215,1215,TW00000775B6,A1Pmrhs
1216,1216,TW00000777B2,A1WLDf8
1217,1217,TW00000778B0,A3k48p0
1218,1218,TW00000779B8,A1YvCWX
1219,1219,TW000T4528G0,A4OhWL3
1220,1220,TW000T4528J4,A1gdox1
1221,1221,TW000T0622A8,A1OJRrF
1222,1222,TW000T0622B6,A30D2mk
1223,1223,TW000T0622C4,A139Mrx
1224,1224,TW000T0623A6,A1jv347
1225,1225,TW000T0623B4,A3dVx4y
1226,1226,TW000T0623C2,A3uD7sp
1227,1227,TW000T2799A2,A1rImWw
1228,1228,TW000T2799C8,A47gxM2
1229,1229,TW000T2799G9,A3c3LGl
1230,1230,TW000T2799D6,A26s0Zl
1231,1231,TW000T2799F1,A26YBzU
1232,1232,TW000T2799H7,A1w5AZX
1233,1233,TW000T3777A7,A48Pfh7
1234,1234,TW000T3777B5,A2QQEiE
1235,1235,TW000T3777C3,A1zAp0P
1236,1236,TW00000796B2,A1pPi7s
1237,1237,TW00000795B4,A3GGSWQ
1238,1238,TW00000792B1,A4Hz7YS
1239,1239,TW000T4528E5,A1yakcY
1240,1240,TW000T2799E4,A3JM5Iu
1241,1241,TW000T2799B0,A2zpVsg
1242,1242,TW00000793B9,A2DmTi5
1243,1243,TW000T0126F9,A1isHFp
1244,1244,TW000T0126G7,A3j5fpE
1245,1245,TW000T0126H5,A21045
1246,1246,TW000T4528C9,A23hX4S
1247,1247,TW000T4528F2,A2OD8Nd
1248,1248,TW000T4528H8,A3WDOcB
1249,1249,TW000T4528K2,A4Xr3AJ
1250,1250,TW00000799B6,A1GYITt
1251,1251,TW000T2108C2,A18QrRN
1252,1252,TW000T2108D0,A1ui8U5
1253,1253,TW000T4761A0,A1fahT8
1254,1254,TW000T4761B8,A4f5kHC
1255,1255,TW000T4761C6,A2861MV
1256,1256,TW000T4761D4,A2qDWzR
1257,1257,TW000T4761E2,A4PABN2
1258,1258,TW000T4761F9,A1Pj9u4
1259,1259,TW00000831B7,A2eX9eT
1260,1260,TW00000832B5,A3vW611
1261,1261,TW00000834B1,A1cwAWJ
1262,1262,TW000T4338A7,A17CBNP
1263,1263,TW000T0126D4,A20040
1264,1264,TW000T0126E2,A20041
1265,1265,TW000T4408C4,A44Gv82
1266,1266,TW000T4408D2,A3IhiHJ
1267,1267,TW000T4408E0,A4bUmAL
1268,1268,TW000T4408F7,A2ejon0
1269,1269,TW000T4408G5,A49aBu4
1270,1270,TW000T4408H3,A2FUIra
1271,1271,TW00000836B6,A30v3sr
1272,1272,TW00000838B2,A14QwZk
1273,1273,TW000T3522A7,A3fnFSZ
1274,1274,TW000T3522C3,A1sX45M
1275,1275,TW000T3522E9,A33xZl8
1276,1276,TW000T3522G4,A2IsAtp
1277,1277,TW000T3522M2,A3PYsmA
1278,1278,TW000T3522P5,A3tC7GO
1279,1279,TW000T3522T7,A3n8mxJ
1280,1280,TW000T3522B5,A3udq4r
1281,1281,TW000T3522D1,A413AZ8
1282,1282,TW000T3522F6,A4HQ8rQ
1283,1283,TW000T3522H2,A1SfOmu
1284,1284,TW000T3522K6,A1ptpi0
1285,1285,TW000T3522J8,A4IA3Yz
1286,1286,TW000T3522R1,A31KpVm
1287,1287,TW000T3522X9,A4HWUB3
1288,1288,TW000T3522N0,A3nLXfq
1289,1289,TW000T3256K1,A1iyM7a
1290,1290,TW000T32A9G6,A1nEBmk
1291,1291,TW000T32A9H4,A3m1zfm
1292,1292,TW000T32A9J0,A14oLRA
1293,1293,TW000T32A9K8,A4aN5FH
1294,1294,TW000T32G8G2,A3r1EHx
1295,1295,TW000T32G8H0,A3Ay4Qm
1296,1296,TW000T32G8J6,A1024kx
1297,1297,TW000T32G8K4,A2wRk2V
1298,1298,TW000T4906A1,A3zD837
1299,1299,TW000T4906B9,A2tVtCz
1300,1300,TW000T4906C7,A1dW4iw
1301,1301,TW000T4906D5,A1SSMC8
1302,1302,TW000T4906E3,A2IGGyP
1303,1303,TW000T4906F0,A1y69IR
1304,1304,TW000T0355E7,A3pHpIA
1305,1305,TW000T0355F4,A1kUWQd
1306,1306,TW000T0355G2,A3JsDnN
1307,1307,TW000T0355H0,A140ZY8
1308,1308,TW000T4813A9,A2Z22iI
1309,1309,TW000T3256J3,A2jSuDv
1310,1310,TW000T4813G6,A1xJJv6
1311,1311,TW000T4813C5,A2l8PHx
1312,1312,TW000T4813J0,A1blBm0
1313,1313,TW000T4813B7,A2NxQvn
1314,1314,TW000T4813H4,A1lA2eb
1315,1315,TW000T4813D3,A3BIAc1
1316,1316,TW000T4813K8,A2va22p
1317,1317,TW000T4813E1,A1cE0nD
1318,1318,TW000T4813F8,A1SiGyS
1319,1319,TW00000844B0,A2W3Vig
1320,1320,TW000T32N5A2,A2cB6rX
1321,1321,TW000T32N5B0,A4JM9um
1322,1322,TW000T32N5C8,A22qmzT
1323,1323,TW000T32N8A6,A4T4aHX
1324,1324,TW000T32N8B4,A2fNsce
1325,1325,TW000T32N8D0,A1bgqgN
1326,1326,TW000T32N8F5,A1a4Wqp
1327,1327,TW000T32N8C2,A1Qycw5
1328,1328,TW000T32N8E8,A2oxyd8
1329,1329,TW000T0625D5,A1PIeLo
1330,1330,TW000T0625E3,A448iaU
1331,1331,TW000T0625F0,A2CGMX5
1332,1332,TW000T3620D3,A31FCUl
1333,1333,TW000T0764B6,A1uqlBS
1334,1334,TW000T0764C4,A39L6RA
1335,1335,TW000T0764D2,A47fgBL
1336,1336,TW000T0765B3,A4GZAO8
1337,1337,TW000T0765C1,A2wqZ5Z
1338,1338,TW000T0765D9,A4KAQW6
1339,1339,TW000T4132A4,A4MOnil
1340,1340,TW000T4132C0,A2YQVKa
1341,1341,TW000T4132E6,A1idonX
1342,1342,TW000T4132F3,A2LTeZj
1343,1343,TW000T0764A8,A1sVqQs
1344,1344,TW000T0765A5,A2TXBgk
1345,1345,TW000T2750A5,A11z0Nq
1346,1346,TW000T2750B3,A1fBTKo
1347,1347,TW000T2750C1,A4ACtvV
1348,1348,TW000T2750D9,A3BtyTa
1349,1349,TW000T22B1A7,A3QD7JB
1350,1350,TW000T22A9B9,A1SL1q4
1351,1351,TW000T22B1C3,A3o4MEx
1352,1352,TW000T22B1B5,A158BES
1353,1353,TW000T2130A0,A1ItDqF
1354,1354,TW000T2130B8,A2h9QYl
1355,1355,TW000T2130F9,A2OqGU6
1356,1356,TW000T2130J1,A4LN8Zf
1357,1357,TW000T2130K9,A4djZzu
1358,1358,TW000T2130N3,A4AFV61
1359,1359,TW000T2130P8,A4Udh0u
1360,1360,TW000T2130T0,A1vc47u
1361,1361,TW000T0495D3,A1yoTL1
1362,1362,TW000T0495F8,A1AEac2
1363,1363,TW000T0495C5,A1CMgMp
1364,1364,TW00000853B1,A16YV0u
1365,1365,TW000T1088C7,A1Kf7qg
1366,1366,TW000T1088A1,A3bhvNk
1367,1367,TW000T1088E3,A2wQ1IV
1368,1368,TW000T1088D5,A2OXWuS
1369,1369,TW000T4132B2,A1mUGXj
1370,1370,TW000T4132D8,A1uSXQ6
1371,1371,TW000T22A9A1,A2CIiIP
1372,1372,TW000T2130C6,A1gvNiz
1373,1373,TW000T2130H5,A3xr9K6
1374,1374,TW000T2130G7,A28UwZk
1375,1375,TW000T2130L7,A3ScOsf
1376,1376,TW000T2130Q6,A13bV5m
1377,1377,TW000T2130U8,A3UYfI5
1378,1378,TW00000859B8,A1CI1Fo
1379,1379,TW00000860B6,A1IoUFP
